transaction_id,sale_date,region,product_id,product_name,category,sub_category,unit_cost,quantity,unit_price,sales_amount,discount_pct,return_amount,return_reason,net_revenue
76,2023-11-05,North,77,Accessories Item 77,Clothing,Accessories,183.34,2,409.78,819.56,6.9,0,No Return,819.56
77,2024-03-14,West,48,Desks Item 48,Furniture,Desks,59.2,2,109.98,219.96,16.4,0,No Return,219.96
78,2023-04-19,South,56,Tables Item 56,Furniture,Tables,123.78,6,250.81,1504.86,8.7,0,No Return,1504.86
79,2024-06-18,West,35,Pens Item 35,Office Supplies,Pens,78.81,10,177.37,1773.7,9.3,0,No Return,1773.7
80,2024-08-29,North,35,Pens Item 35,Office Supplies,Pens,78.81,6,181.83,1090.98,5.6,0,No Return,1090.98
81,2024-04-06,East,32,Pens Item 32,Office Supplies,Pens,147.3,8,285.88,2287.04,0.6,0,No Return,2287.04
82,2023-11-29,East,24,Paper Item 24,Office Supplies,Paper,35.32,8,52.12,416.96,5.6,0,No Return,416.96
83,2024-09-02,North,36,Storage Item 36,Office Supplies,Storage,112.65,9,136.67,1230.03,4.8,0,No Return,1230.03
84,2024-02-21,West,63,Mens Item 63,Clothing,Mens,113.61,9,248.31,2234.79,9.0,0,No Return,2234.79
85,2023-01-18,East,12,Tablets Item 12,Electronics,Tablets,103.54,5,154.08,770.4,13.3,0,No Return,770.4
86,2024-01-13,Central,61,Mens Item 61,Clothing,Mens,197.96,9,374.18,3367.62,6.6,0,No Return,3367.62
87,2024-12-20,South,59,Tables Item 59,Furniture,Tables,36.86,5,58.92,294.6,6.3,0,No Return,294.6
88,2024-07-02,Central,24,Paper Item 24,Office Supplies,Paper,35.32,4,52.32,209.28,19.5,0,No Return,209.28
89,2024-06-21,East,77,Accessories Item 77,Clothing,Accessories,183.34,5,453.7,2268.5,4.5,0,No Return,2268.5
90,2023-07-03,Central,39,Storage Item 39,Office Supplies,Storage,173.03,1,366.9,366.9,5.8,191.8,Defective Product,175.1
91,2023-05-10,West,63,Mens Item 63,Clothing,Mens,113.61,2,265.23,530.46,9.6,0,No Return,530.46
92,2023-12-15,North,24,Paper Item 24,Office Supplies,Paper,35.32,1,53.98,53.98,16.4,0,No Return,53.98
93,2024-02-15,South,63,Mens Item 63,Clothing,Mens,113.61,2,221.55,443.1,3.0,0,No Return,443.1
94,2024-07-30,Central,39,Storage Item 39,Office Supplies,Storage,173.03,2,431.21,862.42,15.8,760.85,Late Delivery,101.57
95,2023-08-20,Central,67,Womens Item 67,Clothing,Womens,49.66,7,88.68,620.76,19.8,0,No Return,620.76
96,2023-11-09,North,73,Kids Item 73,Clothing,Kids,175.89,10,224.84,2248.4,19.0,0,No Return,2248.4
97,2023-08-01,South,28,Binders Item 28,Office Supplies,Binders,23.86,5,49.12,245.6,0.1,144.14,Defective Product,101.46
98,2024-04-06,East,77,Accessories Item 77,Clothing,Accessories,183.34,8,289.43,2315.44,14.1,0,No Return,2315.44
99,2024-04-09,Central,10,Laptops Item 10,Electronics,Laptops,10.81,4,25.96,103.84,13.2,0,No Return,103.84
100,2023-07-22,East,55,Bookcases Item 55,Furniture,Bookcases,131.37,2,250.64,501.28,16.5,0,No Return,501.28
101,2023-03-15,Central,8,Laptops Item 8,Electronics,Laptops,21.95,3,48.96,146.88,18.4,0,No Return,146.88
102,2024-03-25,East,16,Accessories Item 16,Electronics,Accessories,111.26,8,233.12,1864.96,10.0,0,No Return,1864.96
103,2024-05-20,East,57,Tables Item 57,Furniture,Tables,38.37,2,75.87,151.74,12.1,0,No Return,151.74
104,2023-01-27,Central,12,Tablets Item 12,Electronics,Tablets,103.54,4,253.72,1014.88,11.7,0,No Return,1014.88
105,2023-01-22,West,35,Pens Item 35,Office Supplies,Pens,78.81,10,98.69,986.9,10.4,0,No Return,986.9
106,2024-03-28,West,36,Storage Item 36,Office Supplies,Storage,112.65,3,281.18,843.54,19.4,0,No Return,843.54
107,2024-04-26,South,45,Chairs Item 45,Furniture,Chairs,20.56,7,33.58,235.06,6.6,0,No Return,235.06
108,2024-12-11,Central,64,Mens Item 64,Clothing,Mens,138.5,5,285.5,1427.5,0.7,0,No Return,1427.5
109,2023-04-01,West,41,Chairs Item 41,Furniture,Chairs,142.39,5,230.71,1153.55,17.3,0,No Return,1153.55
110,2023-01-02,East,70,Womens Item 70,Clothing,Womens,57.21,8,99.39,795.12,12.5,0,No Return,795.12
111,2024-05-25,East,57,Tables Item 57,Furniture,Tables,38.37,1,56.2,56.2,8.8,0,No Return,56.2
112,2024-12-16,South,63,Mens Item 63,Clothing,Mens,113.61,2,140.6,281.2,14.2,0,No Return,281.2
113,2023-11-15,West,71,Kids Item 71,Clothing,Kids,46.14,1,88.49,88.49,18.9,88.15,Defective Product,0.34
114,2024-10-25,East,20,Accessories Item 20,Electronics,Accessories,6.27,8,15.13,121.04,8.3,0,No Return,121.04
115,2024-05-09,Central,61,Mens Item 61,Clothing,Mens,197.96,4,355.11,1420.44,14.9,845.6,Late Delivery,574.84
116,2023-05-20,East,9,Laptops Item 9,Electronics,Laptops,87.27,5,192.38,961.9,18.7,0,No Return,961.9
117,2024-06-03,Central,35,Pens Item 35,Office Supplies,Pens,78.81,1,123.55,123.55,11.6,0,No Return,123.55
118,2024-11-06,East,63,Mens Item 63,Clothing,Mens,113.61,3,202.28,606.84,11.0,0,No Return,606.84
119,2024-07-10,South,49,Desks Item 49,Furniture,Desks,128.96,8,311.14,2489.12,11.4,0,No Return,2489.12
120,2023-08-28,West,53,Bookcases Item 53,Furniture,Bookcases,57.06,1,92.07,92.07,7.7,0,No Return,92.07
121,2024-11-10,North,20,Accessories Item 20,Electronics,Accessories,6.27,8,15.39,123.12,17.5,120.99,Not As Described,2.13
122,2024-03-26,North,13,Tablets Item 13,Electronics,Tablets,10.17,9,24.24,218.16,9.4,124.8,Wrong Item Shipped,93.36
123,2023-09-29,East,44,Chairs Item 44,Furniture,Chairs,61.43,10,129.03,1290.3,17.0,0,No Return,1290.3
124,2024-06-30,West,49,Desks Item 49,Furniture,Desks,128.96,6,259.83,1558.98,17.4,0,No Return,1558.98
125,2023-02-06,East,80,Accessories Item 80,Clothing,Accessories,53.09,2,79.91,159.82,19.9,0,No Return,159.82
126,2023-04-03,North,56,Tables Item 56,Furniture,Tables,123.78,2,270.89,541.78,8.9,0,No Return,541.78
127,2024-12-11,East,39,Storage Item 39,Office Supplies,Storage,173.03,1,217.98,217.98,7.2,0,No Return,217.98
128,2024-03-17,South,19,Accessories Item 19,Electronics,Accessories,162.84,4,307.85,1231.4,3.4,0,No Return,1231.4
129,2023-03-22,Central,79,Accessories Item 79,Clothing,Accessories,56.65,7,113.62,795.34,2.9,0,No Return,795.34
130,2024-04-17,Central,33,Pens Item 33,Office Supplies,Pens,109.56,8,167.84,1342.72,3.2,1211.56,Not As Described,131.16
131,2024-03-28,East,45,Chairs Item 45,Furniture,Chairs,20.56,10,32.67,326.7,9.1,0,No Return,326.7
132,2023-11-06,Central,26,Binders Item 26,Office Supplies,Binders,70.64,7,163.13,1141.91,5.9,788.7,Not As Described,353.21
133,2024-12-17,East,38,Storage Item 38,Office Supplies,Storage,125.61,1,310.42,310.42,0.2,0,No Return,310.42
134,2024-12-03,East,7,Laptops Item 7,Electronics,Laptops,178.98,10,388.16,3881.6,15.5,0,No Return,3881.6
135,2023-08-24,East,78,Accessories Item 78,Clothing,Accessories,94.48,6,140.28,841.68,13.6,0,No Return,841.68
136,2024-11-06,East,18,Accessories Item 18,Electronics,Accessories,119.91,2,284.72,569.44,15.8,0,No Return,569.44
137,2023-02-04,South,75,Kids Item 75,Clothing,Kids,132.81,6,285.82,1714.92,4.0,1110.51,Changed Mind,604.41
138,2024-07-06,South,47,Desks Item 47,Furniture,Desks,24.7,9,45.75,411.75,5.1,0,No Return,411.75
139,2024-05-08,North,38,Storage Item 38,Office Supplies,Storage,125.61,6,282.06,1692.36,2.8,0,No Return,1692.36
140,2023-08-20,North,51,Bookcases Item 51,Furniture,Bookcases,77.19,9,129.33,1163.97,5.3,0,No Return,1163.97
141,2023-05-07,Central,59,Tables Item 59,Furniture,Tables,36.86,6,76.47,458.82,7.6,0,No Return,458.82
142,2024-10-15,Central,48,Desks Item 48,Furniture,Desks,59.2,2,122.98,245.96,17.7,0,No Return,245.96
143,2024-07-28,West,42,Chairs Item 42,Furniture,Chairs,13.94,10,20.74,207.4,2.3,189.13,Not As Described,18.27
144,2023-02-16,South,5,Phones Item 5,Electronics,Phones,148.61,5,370.74,1853.7,7.8,1144.47,Late Delivery,709.23
145,2024-01-15,West,70,Womens Item 70,Clothing,Womens,57.21,7,112.33,786.31,13.1,0,No Return,786.31
146,2024-05-16,East,79,Accessories Item 79,Clothing,Accessories,56.65,7,137.14,959.98,4.3,0,No Return,959.98
147,2024-03-31,Central,31,Pens Item 31,Office Supplies,Pens,162.39,6,215.84,1295.04,18.0,0,No Return,1295.04
148,2024-10-22,North,46,Desks Item 46,Furniture,Desks,50.39,1,86.55,86.55,19.0,0,No Return,86.55
149,2024-04-10,North,12,Tablets Item 12,Electronics,Tablets,103.54,4,210.62,842.48,1.0,0,No Return,842.48
150,2023-12-08,Central,32,Pens Item 32,Office Supplies,Pens,147.3,3,327.46,982.38,4.1,0,No Return,982.38
151,2023-08-10,Central,30,Binders Item 30,Office Supplies,Binders,122.73,6,270.83,1624.98,0.1,0,No Return,1624.98
152,2023-05-29,South,17,Accessories Item 17,Electronics,Accessories,47.99,9,73.23,659.07,0.3,547.38,Defective Product,111.69
153,2023-09-01,South,76,Accessories Item 76,Clothing,Accessories,82.15,6,100.27,601.62,14.8,0,No Return,601.62
154,2024-06-22,Central,15,Tablets Item 15,Electronics,Tablets,131.73,2,239.63,479.26,11.9,0,No Return,479.26
155,2024-04-07,East,65,Mens Item 65,Clothing,Mens,169.36,4,411.38,1645.52,9.2,1467.17,Late Delivery,178.35
156,2023-02-01,North,8,Laptops Item 8,Electronics,Laptops,21.95,8,50.52,404.16,9.8,0,No Return,404.16
157,2024-03-30,Central,10,Laptops Item 10,Electronics,Laptops,10.81,2,17.5,35.0,11.0,19.71,Late Delivery,15.29
158,2023-11-29,Central,49,Desks Item 49,Furniture,Desks,128.96,10,243.7,2437.0,8.6,0,No Return,2437.0
159,2024-12-19,West,15,Tablets Item 15,Electronics,Tablets,131.73,9,281.52,2533.68,17.8,0,No Return,2533.68
160,2024-02-28,East,44,Chairs Item 44,Furniture,Chairs,61.43,8,105.56,844.48,8.5,0,No Return,844.48
161,2024-11-12,West,33,Pens Item 33,Office Supplies,Pens,109.56,6,267.29,1603.74,1.3,0,No Return,1603.74
162,2023-03-29,South,12,Tablets Item 12,Electronics,Tablets,103.54,7,137.25,960.75,11.1,0,No Return,960.75
163,2024-08-23,North,72,Kids Item 72,Clothing,Kids,188.87,9,307.58,2768.22,19.4,1873.53,Changed Mind,894.69
164,2024-09-06,South,40,Storage Item 40,Office Supplies,Storage,117.58,6,156.93,941.58,13.1,0,No Return,941.58
165,2023-08-18,East,14,Tablets Item 14,Electronics,Tablets,43.77,6,100.63,603.78,11.5,0,No Return,603.78
166,2024-03-15,North,72,Kids Item 72,Clothing,Kids,188.87,10,377.3,3773.0,12.2,0,No Return,3773.0
167,2024-11-04,East,35,Pens Item 35,Office Supplies,Pens,78.81,1,113.06,113.06,18.4,0,No Return,113.06
168,2023-12-26,West,1,Phones Item 1,Electronics,Phones,129.69,3,302.28,906.84,1.4,0,No Return,906.84
169,2024-10-10,West,4,Phones Item 4,Electronics,Phones,48.53,2,105.31,210.62,9.1,0,No Return,210.62
170,2023-06-11,Central,48,Desks Item 48,Furniture,Desks,59.2,5,126.57,632.85,11.9,0,No Return,632.85
171,2023-02-23,West,20,Accessories Item 20,Electronics,Accessories,6.27,3,13.67,41.01,9.7,22.18,Changed Mind,18.83
172,2024-03-28,East,54,Bookcases Item 54,Furniture,Bookcases,187.65,5,277.77,1388.85,8.6,0,No Return,1388.85
173,2023-10-18,South,76,Accessories Item 76,Clothing,Accessories,82.15,8,154.85,1238.8,7.9,0,No Return,1238.8
174,2024-09-05,South,8,Laptops Item 8,Electronics,Laptops,21.95,1,32.17,32.17,15.3,0,No Return,32.17
175,2023-10-24,South,42,Chairs Item 42,Furniture,Chairs,13.94,2,16.87,33.74,2.6,0,No Return,33.74
176,2024-06-29,East,30,Binders Item 30,Office Supplies,Binders,122.73,9,236.42,2127.78,1.4,0,No Return,2127.78
177,2023-02-13,Central,56,Tables Item 56,Furniture,Tables,123.78,1,222.52,222.52,8.1,146.09,Changed Mind,76.43
178,2024-10-17,West,54,Bookcases Item 54,Furniture,Bookcases,187.65,5,253.28,1266.4,16.6,838.84,Late Delivery,427.56
179,2024-01-06,Central,12,Tablets Item 12,Electronics,Tablets,103.54,7,237.92,1665.44,8.0,0,No Return,1665.44
180,2023-03-22,South,51,Bookcases Item 51,Furniture,Bookcases,77.19,5,167.47,837.35,1.5,0,No Return,837.35
181,2024-10-10,East,15,Tablets Item 15,Electronics,Tablets,131.73,9,245.4,2208.6,7.0,0,No Return,2208.6
182,2024-10-22,South,19,Accessories Item 19,Electronics,Accessories,162.84,4,217.17,868.68,12.0,0,No Return,868.68
183,2024-11-02,West,10,Laptops Item 10,Electronics,Laptops,10.81,3,26.34,79.02,15.1,0,No Return,79.02
184,2024-08-16,East,58,Tables Item 58,Furniture,Tables,147.18,10,299.64,2996.4,17.3,0,No Return,2996.4
185,2024-10-04,East,41,Chairs Item 41,Furniture,Chairs,142.39,3,252.27,756.81,15.9,0,No Return,756.81
186,2024-08-28,West,8,Laptops Item 8,Electronics,Laptops,21.95,6,40.82,244.92,0.8,0,No Return,244.92
187,2024-01-13,North,37,Storage Item 37,Office Supplies,Storage,166.73,2,339.81,679.62,12.3,0,No Return,679.62
188,2024-06-03,North,50,Desks Item 50,Furniture,Desks,76.14,8,148.81,1190.48,9.0,0,No Return,1190.48
189,2024-08-08,North,25,Paper Item 25,Office Supplies,Paper,191.66,6,380.73,2284.38,9.0,0,No Return,2284.38
190,2023-12-18,Central,11,Tablets Item 11,Electronics,Tablets,47.63,9,97.16,874.44,10.5,746.61,Changed Mind,127.83
191,2023-06-12,East,47,Desks Item 47,Furniture,Desks,24.7,6,59.11,354.66,13.6,0,No Return,354.66
192,2023-02-23,West,43,Chairs Item 43,Furniture,Chairs,49.44,2,80.52,161.04,5.7,0,No Return,161.04
193,2024-11-03,South,78,Accessories Item 78,Clothing,Accessories,94.48,3,154.32,462.96,18.3,0,No Return,462.96
194,2023-11-14,East,51,Bookcases Item 51,Furniture,Bookcases,77.19,3,152.34,457.02,11.2,0,No Return,457.02
195,2024-10-20,Central,43,Chairs Item 43,Furniture,Chairs,49.44,3,102.4,307.2,1.9,0,No Return,307.2
196,2024-11-17,South,55,Bookcases Item 55,Furniture,Bookcases,131.37,9,219.44,1974.96,19.0,0,No Return,1974.96
197,2023-12-16,Central,63,Mens Item 63,Clothing,Mens,113.61,4,169.79,679.16,15.4,365.78,Defective Product,313.38
198,2024-06-23,Central,5,Phones Item 5,Electronics,Phones,148.61,6,347.64,2085.84,7.5,0,No Return,2085.84
199,2023-06-16,East,24,Paper Item 24,Office Supplies,Paper,35.32,10,79.53,795.3,13.5,571.69,Changed Mind,223.61
200,2023-09-01,West,57,Tables Item 57,Furniture,Tables,38.37,10,60.26,602.6,4.7,0,No Return,602.6
201,2023-09-02,Central,40,Storage Item 40,Office Supplies,Storage,117.58,8,279.27,2234.16,19.7,0,No Return,2234.16
202,2024-04-17,South,37,Storage Item 37,Office Supplies,Storage,166.73,7,309.08,2163.56,16.3,0,No Return,2163.56
203,2024-09-11,East,18,Accessories Item 18,Electronics,Accessories,119.91,5,152.03,760.15,11.1,0,No Return,760.15
204,2023-04-16,East,67,Womens Item 67,Clothing,Womens,49.66,2,78.0,156.0,9.0,0,No Return,156.0
205,2024-06-09,West,19,Accessories Item 19,Electronics,Accessories,162.84,7,214.82,1503.74,17.7,0,No Return,1503.74
206,2023-01-28,West,54,Bookcases Item 54,Furniture,Bookcases,187.65,1,321.89,321.89,19.9,0,No Return,321.89
207,2024-01-19,South,29,Binders Item 29,Office Supplies,Binders,170.26,1,274.85,274.85,2.8,235.64,Not As Described,39.21
208,2023-10-21,Central,61,Mens Item 61,Clothing,Mens,197.96,3,432.84,1298.52,0.1,0,No Return,1298.52
209,2023-03-23,Central,3,Phones Item 3,Electronics,Phones,58.63,5,86.79,433.95,8.5,420.98,Late Delivery,12.97
210,2023-10-23,Central,31,Pens Item 31,Office Supplies,Pens,162.39,5,220.59,1102.95,9.1,0,No Return,1102.95
211,2023-04-24,Central,64,Mens Item 64,Clothing,Mens,138.5,10,262.72,2627.2,4.8,0,No Return,2627.2
212,2023-05-28,Central,38,Storage Item 38,Office Supplies,Storage,125.61,7,150.99,1056.93,8.3,0,No Return,1056.93
213,2024-11-11,Central,11,Tablets Item 11,Electronics,Tablets,47.63,9,117.51,1057.59,11.1,806.97,Late Delivery,250.62
214,2024-02-04,East,61,Mens Item 61,Clothing,Mens,197.96,1,401.14,401.14,14.9,0,No Return,401.14
215,2024-01-01,North,9,Laptops Item 9,Electronics,Laptops,87.27,6,132.08,792.48,15.4,0,No Return,792.48
216,2023-12-07,South,18,Accessories Item 18,Electronics,Accessories,119.91,1,198.81,198.81,16.6,0,No Return,198.81
217,2024-12-02,North,60,Tables Item 60,Furniture,Tables,78.99,8,159.66,1277.28,14.3,0,No Return,1277.28
218,2024-04-13,North,5,Phones Item 5,Electronics,Phones,148.61,5,217.28,1086.4,6.3,0,No Return,1086.4
219,2023-11-14,East,66,Womens Item 66,Clothing,Womens,156.32,7,388.59,2720.13,0.7,0,No Return,2720.13
220,2024-10-24,East,25,Paper Item 25,Office Supplies,Paper,191.66,5,318.93,1594.65,5.5,0,No Return,1594.65
221,2024-01-12,West,56,Tables Item 56,Furniture,Tables,123.78,7,268.14,1876.98,6.8,0,No Return,1876.98
222,2023-07-11,East,64,Mens Item 64,Clothing,Mens,138.5,8,232.34,1858.72,16.0,0,No Return,1858.72
223,2024-03-10,Central,11,Tablets Item 11,Electronics,Tablets,47.63,7,94.46,661.22,5.9,0,No Return,661.22
224,2023-04-16,Central,11,Tablets Item 11,Electronics,Tablets,47.63,6,98.08,588.48,14.4,0,No Return,588.48
225,2023-06-20,East,57,Tables Item 57,Furniture,Tables,38.37,6,68.35,410.1,12.3,0,No Return,410.1
226,2024-03-21,East,36,Storage Item 36,Office Supplies,Storage,112.65,1,146.17,146.17,10.3,0,No Return,146.17
